Price,Close,High,Low,Open,Volume
2020-12-31,13.021951675415039,13.117708370603225,12.882305741851358,13.10324541208181,192424000
2021-01-04,13.080301284790039,13.617937253184316,12.929683536103846,13.071075014259156,560640000
2021-01-05,13.37081527709961,13.409466875715898,13.053869695169885,13.066587090865424,322760000
2021-01-06,12.582565307617188,13.21146898051102,12.554137853647285,13.189025903228465,580424000
2021-01-07,13.310215950012207,13.343881035545655,12.853874728555242,12.934669031315847,461480000
2021-01-08,13.243138313293457,13.387023047604911,13.008982809713672,13.328671807745605,292528000
2021-01-11,13.587017059326172,13.925658038034387,13.328672895304072,13.384780117393804,518344000
2021-01-12,13.45060920715332,13.71967684974337,13.311213496964104,13.717681106659821,291476000
2021-01-13,13.497493743896484,13.590507953024117,13.351115747658586,13.455849480783481,210028000
2021-01-14,13.166834831237793,13.565323438608075,13.147135183655683,13.54063633377197,283120000
2021-01-15,12.826945304870605,13.291515970941676,12.815973471680337,13.194512180604901,277780000
2021-01-19,12.99227523803711,13.060850617285398,12.8114835263608,12.983297246535697,226188000
2021-01-20,13.33191204071045,13.396497830583805,13.02369432546093,13.078554434272863,258572000
2021-01-21,13.832393646240234,13.963810217377501,13.219449255271742,13.384529967096498,337780000
2021-01-22,13.677786827087402,13.806710159590914,13.592752733898333,13.705217363843898,246820000
2021-01-25,13.618685722351074,13.793492119765828,13.202990795560247,13.746860401695985,251112000
2021-01-26,13.401236534118652,13.61020550800969,13.353606949991462,13.546118176029806,163980000
2021-01-27,12.885048866271973,13.199251020163084,12.76136222633586,13.19650758610802,371272000
2021-01-28,13.017959594726562,13.305979239074395,12.92768882723091,12.963348710272445,228316000
2021-01-29,12.956867218017578,13.30099413975038,12.87881537119387,13.041901314365193,271552000
2021-02-01,13.203490257263184,13.23715439869331,12.870085980865984,13.020205278479072,217204000
2021-02-02,13.522430419921875,13.537641067674336,13.251866385632363,13.364830415769966,220440000
2021-02-03,13.496244430541992,13.896478447639737,13.482279936064405,13.601476599281005,245408000
2021-02-04,13.629658699035645,13.638884970224268,13.30398530959993,13.496745791592817,201340000
2021-02-05,13.556593894958496,13.70247438504237,13.511458506523168,13.690255449271595,169152000
2021-02-08,14.402198791503906,14.437110037337458,13.692499775452918,13.692499775452918,434624000
2021-02-09,14.227140426635742,14.546329986008569,14.186493090155277,14.304443612962642,287560000
2021-02-10,14.726872444152832,14.867266051220547,14.305193162718751,14.426634817151003,485352000
2021-02-11,15.212141036987305,15.233587193911164,14.887216301615677,14.94232659903093,450828000
2021-02-12,14.923376083374023,15.25254061631727,14.737596888059311,15.011901299685418,374756000
2021-02-16,15.291440963745117,15.333584638692967,14.91215359677489,15.026114553341094,321960000
2021-02-17,14.868266105651855,15.184962479366524,14.74258466702624,15.13259465837078,274756000
2021-02-18,14.791459083557129,14.835596595171323,14.538101452879474,14.691711865021363,233868000
2021-02-19,14.888712882995605,15.138578451468971,14.809164714592843,14.986464363253281,271724000
2021-02-22,14.31940746307373,15.094939317725894,14.288735034962478,14.737346407000135,325884000
2021-02-23,14.10619831085205,14.20270363729607,13.355602807136345,14.039616770055638,391780000
2021-02-24,14.462294578552246,14.470025468875216,13.72117549358805,14.086997761084495,448320000
2021-02-25,13.273810386657715,14.338358769068824,13.182791929455446,14.00994196927011,824436000
2021-02-26,13.679779052734375,13.819424002112445,13.327173653035002,13.717682002379942,500932000
2021-03-01,13.806707382202148,13.889746666219848,13.518937936818386,13.839873059537098,353184000
2021-03-02,13.372310638427734,13.885258561465347,13.362086496082524,13.864810276774925,264116000
2021-03-03,12.772335052490234,13.417447294302892,12.766349724081724,13.392261732487302,377592000
2021-03-04,12.338932991027832,12.942152626176636,12.053158322653045,12.768343159561567,573344000
2021-03-05,12.429951667785645,12.518227637153796,11.649681669205307,12.518227637153796,542840000
2021-03-08,11.5639009475708,12.439677521258226,11.537218104389597,12.418481545794283,543112000
2021-03-09,12.492865562438965,12.589153938315821,12.032873437278445,12.103718242398234,521824000
2021-03-10,12.440978050231934,12.951607951373877,12.430251746774527,12.812413419388816,384376000
2021-03-11,12.965080261230469,13.017715472154405,12.706646923354501,12.921675458094253,299916000
2021-03-12,12.827881813049316,12.860560312963372,12.56246380324971,12.620585875881567,243964000
2021-03-15,13.162396430969238,13.177862596103703,12.73932406561376,12.836610650163514,221988000
2021-03-16,13.262177467346191,13.48294309504035,13.088058697454366,13.327284186317586,272128000
2021-03-17,13.312068939208984,13.423823473024308,12.96108795326857,13.011228094117202,243864000
2021-03-18,12.694670677185059,13.155161360505517,12.689182867740671,13.107765604480443,293896000
2021-03-19,12.817652702331543,12.89323736664005,12.584913218552433,12.7221122782948,299208000
2021-03-22,13.157408714294434,13.365203274729533,12.878520030210659,12.884507424650533,297804000
2021-03-23,13.042160987854004,13.315311575846243,12.992768793301414,13.22525896166091,222048000
2021-03-24,12.615346908569336,13.13046837674371,12.609111149508385,13.1224855013031,245840000
2021-03-25,12.507832527160645,12.686940502112732,12.245158910744486,12.47216128314272,295144000
2021-03-26,12.811165809631348,12.828128822785654,12.34643482196047,12.527038669855795,363968000
2021-03-29,12.919928550720215,13.033928838288299,12.672221531884153,12.792208261932126,273520000
2021-03-30,12.843595504760742,12.946869484663598,12.677210282642816,12.813910706339417,200204000
2021-03-31,13.31905460357666,13.441036818007415,12.954104273344193,12.987032086914477,314776000
2021-04-01,13.78154182434082,13.83966389665821,13.481698199804311,13.542565604865128,308276000
2021-04-05,13.956905364990234,13.983347150384231,13.702961643984072,13.8371679548941,255672000
2021-04-06,13.831180572509766,14.023508948217044,13.743373709319306,13.969128528914258,191744000
2021-04-07,14.112565040588379,14.212345745226544,13.681509770167526,13.8503891147305,251284000
2021-04-08,14.285683631896973,14.439845688901574,14.217831582190753,14.221574178840234,244416000
2021-04-09,14.368502616882324,14.376485491570246,14.143995328499123,14.182909582580404,195172000
2021-04-12,15.175735473632812,15.31892194687331,14.108325330518923,14.2584964633522,869324000
2021-04-13,15.645204544067383,15.665659888021139,15.092665699100655,15.198184480501855,676212000
2021-04-14,15.243584632873535,15.686114119457885,15.194192441181238,15.590823016791958,385500000
2021-04-15,16.101953506469727,16.17878474757404,15.597309090815079,15.628241420804386,598480000
2021-04-16,15.877694129943848,16.130390304662303,15.830546736316233,16.01788592380803,335208000
2021-04-19,15.328149795532227,15.772925068709624,15.199681555105782,15.502517902458697,404420000
2021-04-20,15.138065338134766,15.463102203802215,14.930270810439842,15.2897323339473,334132000
2021-04-21,15.32690143585205,15.328896916496383,15.069216084835492,15.085679513842445,216776000
2021-04-22,14.817769050598145,15.404732561298331,14.751164524185567,15.341371048130137,277788000
2021-04-23,15.231863021850586,15.301460301608195,14.867661555012145,14.90158663664739,227500000
2021-04-26,15.444144248962402,15.445142465109392,15.091916687323039,15.15178586643442,197796000
2021-04-27,15.348103523254395,15.636221596795826,15.320912841584207,15.544422833233098,164572000
2021-04-28,15.243335723876953,15.498277676293545,15.182219958648238,15.330894227668153,209416000
2021-04-29,15.291231155395508,15.402736381978652,15.038534950223827,15.36631623880317,173196000
2021-04-30,14.976669311523438,15.331391948089882,14.964196843057776,15.141309320988226,201912000
2021-05-03,14.804298400878906,15.21340147755802,14.75515647295377,15.091917896623228,203912000
2021-05-04,14.319859504699707,14.60548351021586,13.979605762771778,14.605234194064387,405324000
2021-05-05,14.426876068115234,14.781100101801474,14.356031261377987,14.676827896830993,292024000
2021-05-06,14.491233825683594,14.539378487118478,14.186901594652294,14.46354450761362,193380000
2021-05-07,14.779850006103516,14.938003023510056,14.639657265536973,14.775859044936462,229328000
2021-05-10,14.23454761505127,14.773615795008425,14.218832132261557,14.754906615043028,268904000
2021-05-11,14.274957656860352,14.323351634044649,13.719924719305602,13.794760482002326,285584000
2021-05-12,13.728407859802246,14.229060437427753,13.679265928326647,13.978858330909597,303408000
2021-05-13,13.635358810424805,14.049950595936458,13.429559766023772,14.003052519447177,285404000
2021-05-14,14.211844444274902,14.296658550664981,13.718425969261272,13.85961691969852,258616000
2021-05-17,14.134515762329102,14.138257407772128,13.823198871455904,14.126034255250337,216980000
2021-05-18,13.985095024108887,14.372745519517464,13.973370502654468,14.235795762666928,186256000
2021-05-19,14.03498649597168,14.048706499059273,13.513629233408702,13.536828009610145,344000000
2021-05-20,14.580538749694824,14.65163286884981,14.23928678743322,14.27121638379957,321592000
2021-05-21,14.958956718444824,15.188703425984997,14.836974524702576,15.130580416079416,672992000
2021-05-24,15.577855110168457,15.710563644329422,15.142807873342774,15.179228020538691,554816000
2021-05-25,15.613523483276367,15.783899665814532,15.448635110688258,15.731514727761729,435408000
2021-05-26,15.665657997131348,15.75920293057551,15.552157306044998,15.699833338314958,370440000
2021-05-27,15.454123497009277,15.71555051632216,15.426184862339127,15.665410373290658,581476000
2021-05-28,16.208967208862305,16.241895971116058,15.467094680123962,15.467094680123962,644536000
2021-06-01,16.228923797607422,16.352403800369448,15.868464047555406,16.23441255900083,472804000
2021-06-02,16.741552352905273,16.881746071409232,16.19999004949202,16.216703748851284,594168000
2021-06-03,16.932636260986328,17.22125498992199,16.546732821979486,16.66422546779681,580008000
2021-06-04,17.5398006439209,17.622368055128227,17.05810666050364,17.075067769868372,617120000
2021-06-07,17.58046531677246,17.77354263442321,17.15514900611069,17.532821181039893,575756000
2021-06-08,17.418819427490234,17.582958923593143,17.21326870411962,17.488915337757103,323848000
2021-06-09,17.324251174926758,17.540577737096076,17.221952924975888,17.481443908099,381656000
2021-06-10,17.390872955322266,17.45774307819324,17.142361968917207,17.316020982496898,287772000
2021-06-11,17.79033660888672,17.90411363882301,17.409583602817733,17.4452630164284,416308000
2021-06-14,17.983457565307617,18.004166969872166,17.628155834968865,17.870929296898357,321376000
2021-06-15,17.753658294677734,17.980962987632783,17.693277600448408,17.879911606048573,243032000
2021-06-16,17.775365829467773,17.91958353995756,17.55005801824615,17.755905195170822,307124000
2021-06-17,18.620704650878906,18.79810611840695,17.72147040936355,17.739684174936865,809656000
2021-06-18,18.602243423461914,19.337051296587735,18.547600217514674,18.74720925040845,968856000
2021-06-21,18.39116096496582,18.500198024071427,17.787845033883595,18.39914471862578,672384000
2021-06-22,18.84975814819336,18.926608906477334,18.349989315922674,18.43532257349855,580144000
2021-06-23,19.019926071166992,19.115239981737396,18.87071896862218,18.970523502620498,332356000
2021-06-24,19.167888641357422,19.381969002613765,19.050867815752664,19.19009619510468,320924000
2021-06-25,18.99372673034668,19.30761156950993,18.85749466808226,19.242738343073697,278364000
2021-06-28,19.94585609436035,20.03942246672652,19.28116021957744,19.323327144916856,495436000
2021-06-29,19.98752784729004,20.0593854330577,19.618501034039646,19.84355949521781,367632000
2021-06-30,19.963321685791016,20.123008141898186,19.82484337892794,19.960077929726754,326568000
2021-07-01,20.172412872314453,20.415934458571698,19.979790088281508,20.085583376246788,480136000
2021-07-02,20.446870803833008,20.46508647311361,20.248011813789205,20.400213258209888,342764000
2021-07-06,20.657962799072266,20.80118113777911,20.310395391135646,20.69688597806527,446708000
2021-07-07,20.331850051879883,20.8341145152586,20.292178758495766,20.812656990353336,418428000
2021-07-08,19.863765716552734,20.093564122900922,19.6621617169279,19.817606917401573,503300000
2021-07-09,20.010976791381836,20.040918715853827,19.71555703698652,19.923399184588114,296624000
2021-07-12,20.472326278686523,20.492535034513597,20.14821141495392,20.20035899004123,321984000
2021-07-13,20.21034049987793,20.421177072633764,20.074607174846243,20.360545091713128,290708000
2021-07-14,19.80263900756836,20.377760476462427,19.714063893797253,20.317878521725746,380100000
2021-07-15,18.929101943969727,19.80812755137837,18.821563045317962,19.772946881797132,550564000
2021-07-16,18.125429153442383,19.119478676564796,18.037602165140598,18.993227261905172,688224000
2021-07-19,18.742971420288086,19.00470680886536,17.830510618055737,17.88016446386464,749060000
2021-07-20,18.575546264648438,18.801103456143284,18.12842375795582,18.693315181670442,434687000
2021-07-21,19.371984481811523,19.48875591069997,18.70529352111529,18.8450187156054,371017000
2021-07-22,19.55562400817871,19.848049421651616,19.238246035598664,19.603530332750754,323826000
2021-07-23,19.519697189331055,19.661419287341204,19.21229982860389,19.617504834776412,195672000
2021-07-26,19.256214141845703,19.403923102253973,18.876957289741938,19.273181046040857,203943000
2021-07-27,19.170377731323242,19.583566393449697,18.704291478525434,19.227265294286486,248863000
2021-07-28,19.464797973632812,19.607517516369594,18.95779361775231,19.281158375800597,202191000
2021-07-29,19.623489379882812,19.814115259602676,19.290142035937052,19.480767915656916,190781000
2021-07-30,19.460813522338867,19.591555584870218,19.22527564605388,19.379970874276353,183497000
2021-08-02,19.71131706237793,19.921904233138225,19.323079030267465,19.661415755310717,217444000
2021-08-03,19.776187896728516,20.182390274194812,19.182352134817574,19.70133404155252,301811000
2021-08-04,20.234291076660156,20.278205521702283,19.78916357102333,19.950846929194604,231309000
2021-08-05,20.596580505371094,20.692393154502234,20.302158201908725,20.45984969496931,211435000
2021-08-06,20.326112747192383,20.529713688642694,20.170418133567217,20.483804250982395,178497000
2021-08-09,20.255252838134766,20.467835028243996,20.103550099834685,20.405956179536695,146443000
2021-08-10,19.896955490112305,20.3899874565726,19.796151565943244,20.282199176211822,179238000
2021-08-11,19.66042137145996,20.009736320835124,19.39194907291539,20.00374755330397,185925000
2021-08-12,19.86601448059082,19.989770257125812,19.581572837770192,19.831083184357613,151652000
2021-08-13,20.148460388183594,20.174410440365634,19.812120528310967,19.866015619081058,183063000
2021-08-16,19.910926818847656,20.247266666197447,19.414898595152216,20.095563946017467,210876000
2021-08-17,19.419885635375977,19.73127476041715,19.229259783534665,19.64644026948646,204585000
2021-08-18,19.002708435058594,19.595544866678445,18.962785866867872,19.461806547574923,285913000
2021-08-19,19.759225845336914,20.454861269634367,18.725253653836848,19.455820378156627,766555000
2021-08-20,20.77522850036621,20.82413231277957,19.893958576601463,19.951843634128345,675741000
2021-08-23,21.914989471435547,21.953912637697005,20.90896449211399,20.92992326653267,575807000
2021-08-24,21.750316619873047,21.915991866302953,21.492822504104275,21.71039595169489,297299000
2021-08-25,22.169492721557617,22.42598932810224,21.67945517617645,21.694425187857046,347701000
2021-08-26,22.024778366088867,22.296244986769413,21.747322979236767,22.156519800185734,237940000
2021-08-27,22.59166717529297,22.677499186315313,22.1235858467584,22.14055275031009,304722000
2021-08-30,22.643566131591797,22.997870420582704,22.506835308984314,22.785288227910794,262580000
2021-08-31,22.34510040283203,22.654547314624754,22.080573357585745,22.654547314624754,259850000
2021-09-01,22.400999069213867,22.6565432689924,22.317149164147136,22.444921264036402,201767000
2021-09-02,22.356077194213867,22.5527265281326,22.255257402579083,22.477859460229688,187834000
2021-09-03,22.80228042602539,22.945025163564388,22.160426989655846,22.28520416436348,280532000
2021-09-07,22.621606826782227,22.85818389928316,22.481855074765093,22.792301556058288,198107000
2021-09-08,22.29918098449707,22.56969783016477,21.937824840229606,22.472870612760197,254434000
2021-09-09,22.137466430664062,22.497822958424248,22.09154890429937,22.2722260026907,196856000
2021-09-10,22.437931060791016,22.585666045977288,22.230301661552243,22.3081617342925,248376000
2021-09-13,22.11251449584961,22.92306738036152,21.819037926230113,22.643565794821583,297500000
2021-09-14,22.20235252380371,22.37005231992242,22.046630468572637,22.235292739206184,199755000
2021-09-15,22.30117416381836,22.327128790605283,21.926842645088676,22.269231618806316,166538000
2021-09-16,22.20235252380371,22.23728998132844,21.887913502132495,22.143457680555073,156033000
2021-09-17,21.860963821411133,22.28121293503668,21.791088897999387,22.260250458013157,294503000
2021-09-20,21.075366973876953,21.394796269672202,20.62517066753281,21.108307191830807,349440000
2021-09-21,21.208127975463867,21.386807845872013,20.912656086018604,21.37882268516904,204688000
2021-09-22,21.901887893676758,21.920853125557176,21.158215095129172,21.327912128787432,268726000
2021-09-23,22.441926956176758,22.494831982851498,21.850981216288375,22.100535599860237,248555000
2021-09-24,22.04163932800293,22.109518907997682,21.822032170050097,22.030659255697596,217655000
2021-09-27,21.62139129638672,21.760143470518976,21.2869893416157,21.67130141072756,245215000
2021-09-28,20.66210174560547,21.380819505247572,20.61418697443618,21.17618501067139,343069000
2021-09-29,20.480426788330078,20.97953549307052,20.430514775486866,20.90267308763545,218394000
2021-09-30,20.6790714263916,21.028447899952347,20.65112146082263,20.730978777298063,221009000
2021-10-01,20.705026626586914,20.821816741395786,20.166985966603068,20.71301178727077,240978000
2021-10-04,19.696826934814453,20.505382530506473,19.520142401715756,20.467450161052863,345635000
2021-10-05,20.414546966552734,20.61119632306067,19.81861097790981,19.914440531201745,279282000
2021-10-06,20.663103103637695,20.683066006725557,20.044207413142928,20.08413702721624,297202000
2021-10-07,21.037431716918945,21.283991146995888,20.934614688656062,21.05439970617636,256919000
2021-10-08,20.793867111206055,21.168198655581648,20.737967177618067,21.06338628010417,151258000
2021-10-11,20.658109664916992,21.025453714167025,20.474437640291974,20.53832463804558,163388000
2021-10-12,20.634151458740234,21.01946305631361,20.491406720482697,20.79087117970902,162134000
2021-10-13,20.901670455932617,20.952580130398154,20.676073521950528,20.88070798479063,180652000
2021-10-14,21.70723533630371,21.716218165545374,21.084347145675174,21.2500515955608,243589000
2021-10-15,21.823030471801758,21.89190772292581,21.623388114406936,21.771123116168322,226994000
2021-10-18,22.182384490966797,22.251261726908208,21.605413883313947,21.710228144586907,189494000
2021-10-19,22.250263214111328,22.339103345258327,21.99771399322036,22.236286329716435,161473000
2021-10-20,22.0636043548584,22.393016088228258,21.942819735297952,22.26524397589859,146276000
2021-10-21,22.651548385620117,22.670515521260796,22.043634743194115,22.057609725687847,187590000
2021-10-22,22.685489654541016,23.08876883510016,22.520784764956712,22.782316869271607,249384000
2021-10-25,23.124704360961914,23.313366624665722,22.72941036695993,22.93204761316031,230235000
2021-10-26,24.67293930053711,25.213974869371594,23.881353608778358,23.946238274906523,485898000
2021-10-27,24.407413482666016,25.04527433046167,24.238714120183378,24.43037319839513,245990000
2021-10-28,24.896541595458984,24.905526329388703,24.479287429286938,24.833654169797057,234204000
2021-10-29,25.521425247192383,25.663172324583815,24.955436510698554,24.956434179821755,292503000
2021-11-01,25.780960083007812,25.847840084274786,25.182029270853185,25.603277891011974,265740000
2021-11-02,26.35393714904785,26.630443800586487,25.754008647795548,25.775970695234736,294112000
2021-11-03,26.550588607788086,26.736257885079084,26.18823669145558,26.622460770347384,239910000
2021-11-04,29.74787712097168,31.30908830102063,27.06965929215075,27.1804614836932,1153631000
2021-11-05,29.698965072631836,31.344026169769215,29.357573760166225,30.133189111166136,851260000
2021-11-08,30.74909019470215,31.044562078228413,29.853687906602364,30.095257100540373,503101000
2021-11-09,30.60235023498535,32.25240536927589,29.910586692885936,32.22445540409807,646746000
2021-11-10,29.40648651123047,30.795007684124137,28.726700694204265,29.303671381538468,636206000
2021-11-11,30.335826873779297,30.53547111994607,29.72392062926723,30.41368885328482,332172000
2021-11-12,30.335826873779297,30.625310840326254,29.577181403873656,29.956505090800796,413054000
2021-11-15,29.971481323242188,30.589377463979112,29.194868197276868,30.497542394456953,384909000
2021-11-16,30.14916229248047,30.335829239294053,29.65304845353224,29.70595538237963,264484000
2021-11-17,29.208837509155273,30.454613856525594,28.74865886986643,30.363774569901803,428508000
2021-11-18,31.6185359954834,32.701600981553746,31.265166937653447,32.3093037900349,781711000
2021-11-19,32.92620086669922,33.029017896497656,31.848126173173046,32.1855229924307,533867000
2021-11-22,31.89903450012207,34.585237499045725,31.843134569619874,33.457250774716556,754335000
2021-11-23,31.689409255981445,32.30231504757292,30.824951877188276,31.47878494694513,532163000
2021-11-24,32.615753173828125,32.796430268773015,30.872865407724007,31.404916194627244,435162000
2021-11-26,31.44684410095215,32.651691371674744,31.294116955311978,32.541886844605834,283069000
2021-11-29,33.316505432128906,33.35244056007408,31.97889388198749,32.30830747192931,454964000
2021-11-30,32.61775207519531,33.293547238259045,31.807201135850928,33.1098733083412,622066000
2021-12-01,31.3828067779541,33.233730509017,31.327897791811758,33.163847037265576,484368000
2021-12-02,32.07265853881836,32.42407527825426,30.973486769169387,31.16217404160202,472890000
2021-12-03,30.64204216003418,32.07565883655849,30.07997526142237,31.946871396495098,544325000
2021-12-06,29.98712921142578,30.190789071404463,27.991447670105416,29.830388390939543,658938000
2021-12-07,32.37316131591797,32.395127959045375,30.600110843618886,30.905604468520064,593053000
2021-12-08,31.77315902709961,32.23638934166426,31.368830769181603,31.945872127735292,475551000
2021-12-09,30.439374923706055,32.15152943630747,30.37747759278244,31.681308898695704,488507000
2021-12-10,30.14786148071289,31.253023852068488,29.81142111664036,31.09828051683146,488825000
2021-12-13,28.114242553710938,30.243702380556975,28.069317192701146,30.198777019547183,598344000
2021-12-14,28.289947509765625,28.630380897695307,27.204752533680146,27.653006394167146,667035000
2021-12-15,30.408428192138672,30.449360484950862,27.79177958037332,28.352846759249026,698297000
2021-12-16,28.339866638183594,31.108263190119512,28.046356062123596,31.100277051829675,707366000
2021-12-17,27.754838943481445,28.873977889427657,27.713906655561953,27.938533439355357,713758000
2021-12-20,27.672977447509766,28.097271049755637,27.099931065404437,27.259665261839245,461847000
2021-12-21,29.02672004699707,29.071645398068522,27.35549812964779,28.32688388466556,524385000
2021-12-22,29.351184844970703,29.50592817367341,28.401763640214508,28.843031098779086,395184000
2021-12-23,29.590787887573242,30.009092843460877,29.382135257364602,29.70559672375242,343022000
2021-12-27,30.893619537353516,31.035383962810204,29.59078601588562,29.61075326548385,403686000
